!бав/	— бáвитися
/т/	— ви́тнути	

!тяг/	— тя́га	
тяз'/	— на тя́зі	

!тяг/	— тягáр	
тяж/	— тяжки́й	

!тям/	— тя́мити	
тямл'/	— тя́млю	
/тямл/	— затя́млений	

!тятив/	— тятивá	

!убог/	— убóгий	
/убож/	— зубóжувати	
вбог/	— вбóгий	
вбож/	— вбóжество	

!удар/	— удáрити	
вдар/	— вдáрити	

!удов/	— удовá	
удів/	— удівéць	
вдов/	— вдови́ний	
вдів/	— вдівéць	

!узор/	— узóри	
взір/	— взірéць	

!узя/	— узя́ти	
взя/	— взя́ти	
візьм/	— візьмéмо	

!уч/	— учи́ти	
вч/	— вчи́ти	
/ук	— нéук	
/уц/	— нéуцтво	

!ум/	— умíти	
вм/	— вмíти	

!урок	— урóк	
уроц'/	— на урóці	
/уроч/	— поурóчний	

!уряд	— уряди́ти	
урядж/	— уря́джений

!уст/	— устá	
ус/	— ýсний

!форм/	— фóрма
/формл/	— офóрмлений
/формл'/	— оформля́ти

!хвал/	— хвали́ти
хваль/	— хвалькó

!хвил'/	— хви́ля
хвил/	— хви́лею

!хвил/	— хвили́на
хвиль/	— хви́лька

!/хвиль/	— схвильóваний

!хвіст	— хвіст
хвост/	— хвостáтий
/хвіст'/	— охвíстя

!хиб/	— хи́ба
/хибл'/	— схи́блю
/хибл/	— схи́блений

!хил/	— хили́ти
/хиль/	— схи́льний

!хлюск/	— хлю́скати
хлющ/	— хлющ

!хмар/	— хмáра

!хмел/	— хмелем
хміль/	— хмільни́й

!хмур/	— хмýритися

!хобот	— хóбот
хобот'т'/	— хобóття

!хов/	— ховáти

!ход/	— ходи́ти
ходж/	— ходжý
хід	— хід
/хідь	— безви́хідь
ходь/	— ходьбá
/хож/	— підхóжий

!холод/	— холóдний
/холодж/	— вихолóджувати
холо/	— холóнути

!/хоп/	— ухопи́ти
хап/	— хапáти	
/хопл'/	— вхоплю́
/хопл/	— вхóплений

!хорон/	— хорони́ти	
хорон/	— хорóнять	

!хот'/	— хотя́ть	
хоч/	— хóчу	
/хіть	— нéхіть	

!хребет	— хребéт	
хребт/	— хребтá	

!хрест/	— хрести́ти		
хрест/	— хрéстять	
хрещ/	— хрещéний	
хрес/	— хрéсний	

!хрін	— хрін	
хрон/	— хрóну	

!хроп/	— хропти́	
храп	— храп	

!худ/	— худи́й	
худ/	— худю́щий	

!худоб/	— худóба	
худіб/	— худíбка	

!хутор/	— хуторéць	
хутір	— хýтір	

!цар	— цар	
цар'/	— царювáти	

!цвірін/	— цвірінчáти	
цвірінь/	— цвірíнькати	

!цвіс/	— цвісти́	
цвіт/	— цвітáстий	
/цві/	— зацвíв	

!цвях	— цвях	
цвяш/	— цвя́шок	

!цегл/	— цегли́на	
цегель/	— цегéльний	

!цибуль/	— цибýлька	
цибул/	— цибули́на	

!цід/	— ціди́ти	
цідж/	— ціджý	

!цікав/	— цікáвий	
цікавл'/ — цікáвлюся	
/цікавл/ — зацікáвлений	

!ціль	— ціль	
ціл'л'/	— цíллю	

!/ціп/	— зцíпити
/ціпл'/	— зціпля́ти
/ціпл/	— зцíплений

!цукор	— цýкор
цукр/	— цýкру

!/цуп/	— поцýпити
/цупл'/	— поцýплю
/цупл/	— поцýплений

!/ча/	— почáти
/чин/	— починáти
/чн/	— почнý

!чад/	— чадíти

!чай/	— чáйка

!/чал/	— причáлити
/чал'/	— причáлювати

!част/	— чáстий
/чащ/	— учащáти

!чван/	— чвáнитися
чвань/	— чванькó

!чверть	— чверть
чверт/	— чвéртка

!чек/	— чекáти
/чік/	— вичíкувати

!/чеп/	— зачепи́ти
/чепл'/	— зачéплять
/чепл/	— причéплений
чіп/	— чіпáти
чіпл'/	— чіпля́ти
/чіпл/	— причíплений

!червон/	— червóний
червінь	— червíнь
червін'н'/	— червíнню	

!черг/	— чéрга
черз'/	— чéрзі

!череп	— чéреп
череп/	— черéп’я

!черешн'/	— черéшня
черешн/	— черéшневий
черешень/	— черéшенька

!чес/	— чесáти
/чіс/	— зачíсувати
чеш/	— чешý

!честь	— честь
/чест/	— нечести́вий	
чес/	— чéсний	

!/чин/	— зачиня́ти	

!числ/	— числó	
числ'/	— чи́слять	
числ/	— чи́слити	
чисель/	— чисéльний	

!чист/	— чи́стити	
чищ/	— чи́щу	
чисть/	— чистьóха	

!чобіт	— чóбіт	
чобот/	— чóбота	
чобіть/	— чобітьми́	

!човен	— чóвен	
човн/	— човнá	

!чоло	— чолó	
чіль/	— чíльний	

!чоловік	— чоловíк	
чоловіч/	— чоловíчний	
чоловіц/	— чоловíцтво	
чоловй/	— чолов’я́га	

!чорн/	— чóрний	
черн/	— чернéтка	

!чотир/	— чоти́ри	
четвер/	— чéтверо	

!чу/	— чýти	
чуй/	— чýйний	

!шабл'/	— шáбля	
шабл/	— шáблею	
шабель/	— шабéлька	

!шапк/	— шáпка		
шапок	— шапóк	
шапц'/	— шáпці	
шапоч/	— шáпочка	

!шелест'/	— шелестя́ть	
шелест	— шéлест	
шелес/	— шелéснути	

!шепот/	— шепотáти	
шепоч/	— шепочý	
шепіт	— шéпіт	
шепт/	— шептáти
шепч/	— шепчý

!шершень	— шéршень
шершн'/	— шéршня

!шип/	— шипíти
шипл'/	— шипля́ть

!шкод/	— шкóда
/шкодж/	— пошкóджений
шкід/	— шкідли́вий

!школ/	— шкóла
шкіль/	— шкільни́й
шкіл/	— шкíлка

!шкур/	— шкури́нка
шкір/	— шкíрка
шкор/	— шкори́нка

!шмат/	— шмати́на
шмат'т'/	— шмáття

!шов	— шов
шв/	— швець, швáчка
шев/	— шéвський

!шорст/	— шорстки́й

!шост/	— шóстий
шість	— шість
шест/	— шести́

/шпил/	— зашпи́лити
шпиль/	— шпи́лька

!штук/	— штýка
штуц'/	— штýці
штуч/	— штýчка

!шум/	— шумíти
шумл'/	— шумля́ть

!щабель	— щабéль
щабл/	— щабли́на

!щад/	— щади́ти
щадж/	— щаджý

!щаст/	— щасти́ти
щас/	— щасли́вий

!щебет/	— щебетáти
щебеч/	— щебéче

!щем/	— щемíти	
щемл'/	— щемля́ть

!щеп/	— щепи́ти
щепл'/	— щéплять
/щепл/	— защéплений		

!щерб/	— щерби́ти
щербл'/	— щербля́ть	
/щербл/	— защéрблений	

!щіл/	— щіли́на	
щіль/	— щíльний	

!щітк/	— щíтка	
щіток	— щíток	
щітц'/	— щíтці	
щіточ/	— щíточка

!щок/	— щокá	
щік	— щік	
щіч/	— щíчка	
щоц'/	— щоцí	

!щук/	— щýка	
щуц'/	— щýці	
щуч/	— щýчий	

!щул/	— щýлити
щул'/	— щýлять	

!юд/	— ю́дити	
юдь/	— ю́дьте	
юдж/	— ю́джу	

!юрб/	— юрбá	
юрбл'/	— ю́рбляться

!яв/	— яви́тися
/явл'/	— з’явля́тися

!явір	— я́вір
явор/	— явори́на

!ягод/	— я́года

!ядр/	— ядрó	
ядер/	— я́дерний

!яйц/	— яйцé
яєць	— яє́ць

!я́кір	— якір
якор'/	— я́коря

!якість	— я́кість
якост'/	— я́кості
якіс/	— я́кісний

!язик	— язи́к
язиц'/	— на язицí
язич/	— язичóк

!ялоз/	— ялóзити
ялож/	— ялóжу

!ярм/	— ярмó
ярем/	— ярéмний
ярмл/	— уярмля́ти

!ясл/	— я́сла	
ясел	— я́сел
ясель/	— я́сельний

!ясн/	— я́сна
ясен	— я́сен

!ясн/	— ясни́й
ясен	— я́сен (день)	

!ячмінь	— ячмíнь
ячмін/	— ячмíнний
ячмен'/	— ячмéню

!ящик	— я́щик
ящич/	— я́щичок

!/барв/	—	за/бáрв/и/ти
!барвл/	—	за/бáрвл/ен/ий
!безпéк/	—	безпéк/а
!/безпеч/	—	за/безпéч/ен/ий
!будень/	—	бýдень
!будн/	—	бýдн/я
!буден/	—	будéн/н/ий
!білк/	—	бíлк/а
!білц/	—	бíлц/і
!білоч/	—	бíлоч/к/а
!білок	—	білок
!божевіль/	—	божевíль/н/ий
!божевол/	—	божевол/і/ти
!божевілл/	—	божевíлл/я 
!бруньк	—	брýньк/а
!бруньц/	—	брýньц/і
!бруньок	—	бруньóк
!будень	—	бýдень
!будн/	—	бýдн/я
!буден/	—	будéн/н/ий
!бузувір	—	бузувíр
!буйвол/	—	бýйвол/ов/ий
!ввіч/	—	ввíч/лив/ий
!вда/	—	вда/вá/ти
!уда/	—	уда/вá/ти
!вдач/	—	вдáч/а
!ведмед/	—	ведмéд/ик
!ведмідь	—	ведмíдь
!ведмеж/	—	ведмеж/á 
!велич/	—	велич/áв/ий, велич/áль/н/ий 
!веселк/	—	весéлк/а
!веселц/	—	весéлц/і
!веселоч/	—	весéлоч/к/а
!веселок	—	весéлок
!вибач/	—	вибáч/лив/ий
!вигод/	—	вигóд/а
!вигід/	—	вигíд/н/ий
!вида/	—	вида/в/ни́ц/тв/о, вида/в/éць
!виклад/	—	виклад/áч, виклад/áти
!виключ/	—	ви́ключ/ен/ий
!викон/	—	викон/áв/ськ/ий
!вилиц/	—	вилиц/ювáт/ий
!вим’/	—	ви́м’/я, ви́м’/ячк/о
!виноград/	—	виногрáд/ар
!виняток	—	ви́няток
!винятк/	—	винятк/óв/ий
!випад/	—	випад/кóв/ий
!випас/	—	ви́пас/ти
!випа/	—	ви́па/в 
!вираз/	—	вирáз/н/ий
!вираж/	—	вираж/áльн/ий 
!вируч/	—	вируч/á/ти
!виснов/	—	ви́снов/ок
!виснув/	—	ви́снув/а/ти 
!вихов/	—	вихов/н/и́й
!відваг/	—	відвáг/а
!відваз/	—	відвáз/і
!відваж/	—	відвáж/н/ий
!відлиг/	—	відли́г/а
!відлиз/	—	відли́з/і
!відмін/	—	відмíн/ник
!віднос/	—	віднóс/н/ий
!віднош/	—	віднóш/енн/я
!відповід/	—	відповíд/н/ий, відповід/á/льн/ий 
!відрад/	—	відрáд/а
!відстань	—	вíдстань
!відстанн/	—	вíдстанн/ю	
!відчайдух/	—	відчайдýх
!відчайдуш/	—	відчайдýш/н/ий
!вплив/	—	вплив/á/ти (на кого)
!вплив	—	вплив
!вправ/	—	впрáв/н/ість
!вправл/	—	вправл/я́/ти/ся 
!врод/	—	врод/а
!врочист/	—	врочи́ст/ий
!урочист/	—	урочи́ст/ий
!в’язн/	—	в’язн/и́ц/я
!в’язень	—	в’я́зень
!горілк/	—	горíлк/а
!горілц/	—	горíлц/і
!горілч/	—	горілч/áн/ий
!горілоч/	—	горíлоч/к/а
!горлиц/	—	гóрлиц/я
!горлич/	—	гóрлич/к/а
!губк/	—	гýбк/а
!губц/	—	гýбц/і
!губок/	—	гýбок
!губч/	—	гýбч/аст/ий (рослина)
!дібров/	—	дібров/а
!/довóл/	—	за/довóл/ен/ий
!/довíль/	—	за/довíль/н/ий
!доклад/	—	доклáд/н/ий 
!докуч/	—	докуч/á/ти
!долон/	—	долóн/я
!донос	—	донос
!донес/	—	донéс/енн/я (повідомлення)
!досад/	—	досáд/а
!досадж/	—	досадж/ý
!доскон/	—	доскон/áл/ий
!забу/	—	забу/вá/ти
!забудь/	—	забýдь/к/о
!завод	—	завóд (підприємство)
!загін	—	загíн
!загон/	—	загóн/ом (група, ділянка землі)
!заздр/	—	зáздр/ість
!заклад	—	зáклад (установа)
!закон	—	закон
!/законн/	—	без/закóнн/я
!залізниц/	—	залізни́ц/я
!залізнич/	—	залізни́ч/н/ий
!залиц/	—	залиц/я́ль/ник
!залік/	—	залік/óв/ий
!замок	—	зáмок
!замк/	—	зáмк/у
!замоч/	—	зáмоч/ок (будівля)
!заповід/	—	заповід/á/ти
!заповідь	—	зáповідь
!заповідд/	—	зáповідд/ю
!зараз/	—	зарáз/а
!зараж/	—	зараж/á/ти
!засад/	—	засáд/а (принцип)
!захист	—	зáхист
!захищ/	—	захищ/á/ти
!захід	—	зáхід
!заход/	—	зáходу (частина світу)
!зброй/	—	збрóй/н/ий
!звитяг/	—	звитя́г/а
!звитяз/	—	звитя́з/і
!звитяж/	—	звитя́ж/н/ий
!зворуш/	—	зворýш/лив/ий (схвильований)
!злигодн/	—	зли́годн/і
!злидн/	—	зли́дн/і
!злидень	—	зли́день
!злид/	—	зли́д/ар (помилкова деетимологізація -ень на -ар)
!зразок	—	зразóк
!зразк/	—	зразк/á
!зразоч/	—	зразóч/ок
!коломийк/	—	коломи́йк/а
!коломийц/	—	коломи́йц/і
!копійк/	—	копíйк/а
!копійц/	—	копíйц/і
!копійок	—	копíйок
!копієч/	—	копíєч/к/а
!копійч/	—	копійч/ин/а
!мотовил/	—	мотови́л/о
!намет	—	намéт
!напасть	—	нáпасть
!напас/	—	напáс/ник
!нарис/	—	нарис/óв/ець
!наруг/	—	нарýг/а
!наруз/	—	наруз/і
!неборак	—	неборак
!неборач/	—	неборáч/е
!невіглас	—	невíглас
!негод/	—	негод/а
!недолік	—	недолік
!недуг/	—	недуг/а
!недуз/	—	недýз/і
!недуж/	—	недýж/ий
!неміч/	—	нéміч/н/ий
!немоч/	—	немоч/і
!ненавид/	—	ненави́діти
!ненависть	—	ненáвисть
!ненавис/	—	ненави́с/н/ий
!нісеніт/	—	нісенíт/н/иц/я, нісенíт/н/ий
!нічліг	—	нічлíг
!нічліж/	—	нічлíж/н/ий
!/обов’яз/	—	з/обов’яз/ан/ий
!обруч/	—	обруч/éв/ий
!обряд/	—	обряд/óв/ий
!опеньок	—	опéньок
!опеньк/	—	опéньк/а
!перемог/	—	перемóг/а
!перемоз/	—	перемóз/í
!перемож/	—	перемóж/н/ий
!пересічн/	—	перéсічн/ий (посередній)
!південь	—	пíвдень
!півдн/	—	пíвдн/я (частина світу)
!північ	—	пíвніч
!півноч/	—	пíвноч/і (частина світу)
!підвал	—	підвáл
!підваль/	—	підвáль/н/ий
!підлог/	—	підлóг/а
!підлоз/	—	підлóз/і
!підмет/	—	підмет/о́в/ий (грам.)
!підмет/	—	підмéт/к/а
!підошв/	—	підóшв/а
!підпіль/	—	підпíль/н/ий
!підпілл/	—	підпíлл/я	
!повідь/	—	рóз/повідь
!повіс/	—	повíс/ти
!повід/	—	повід/á/ти
!повість	—	пóвість
!повіст/	—	повіст/éв/ий
!погод/	—	погóд/а
!погож/	—	погóж/ий
!подат/	—	подáт/ок
!подать	—	пóдать
!податт/	—	пóдатт/ю
!подвиг/	—	пóдвиг
!подвиж/	—	подви́ж/ник
!подушк/	—	подýшк/а
!подушц/	—	подýшц/і
!подушок/	—	подушóк
!помог/	—	помог/ти́
!поміг/	—	помíг
!помаг/	—	помаг/á/ти
!поміч	—	пóміч        
!поруш/	—	порýш/ник
!пригод/	—	пригóд/а
!присяг/	—	прися́г/а
!присяз/	—	прися́з/і
!присяж/	—	прися́ж/н/ий	
!пристой/	—	пристóй/н/ий
!/притом/	—	не/притóм/н/ий
!причас/	—	причáс/ник
!причаст/	—	причáст/я
!причащ/	—	причащ/á/ти
!причин/	—	причин/я́/ти (бути причиною)
!причіл/	—	причíл/ок
!причіль/	—	причíль/н/ий
!прия/	—	при́я/тель, при́я/знь
!прод/	—	прод/а/вá/ти
!пропас/	—	пропáс/ти
!пропасть	—	прóпасть
!речовин/	—	речови́н/н/ий
!розпук/	—	розпýк/а
!розпуц/	—	розпýц/і
!розчин	—	розчин (речовина)
!ручк/	—	рýчк/а
!ручц/	—	рýчц/і (предмет)
!свідок	—	свíдок
!свідоц/	—	свідó/цтв/о
!свідч/	—	свíдч/и/ти
!свідом/	—	свідóм/ий
!спідниц/	—	спідни́ц/я
!спіднич/	—	спідни́ч/к/а
!установ/	—	устанóв/а
!учас/	—	учáс/ник
!участь	—	ýчасть
!аван/	—	аванпóстний
!авіа/	—	авіамоделювáння
!авто/	—	автовантáжник
!агро/	—	агроділя́нка
!бавовн/	—	бавовнопряди́льний
!багат/	—	багатомóвний
!/баз/	—	автобáза
!/барв/	—	багатобáрвний
!біл/	—	біловолóсий
!біо/	—	біофíзик
!благ/	—	благонадíйний
!/бор/	—	багатобóрство
!/буд/	—	автобудівни́й, автобудівни́к, автобудувáння
!важ/	—	важкодýм
!/вар	—	кашовáр
!/вар/	—	смоловарíння
!вело/	—	велокрóс
!верх/	—	верхолáз
!взаєм/	—	взаємови́ручка
!/вид/	—	милови́дний
!вис/	—	високогíрний
!внутрі/	—	внутріклáсовий, внутрішньогосподáрський
!/владд/	—	двовлáддя
!вогн/	—	вогнестрíльний
!вод/	—	водовóз
!/воз	—	тепловóз
!все/	—	всезнáйство
!газ/	—	газопрóвід
!/генез	—	психогенéз
!гео/	—	геосфéра
!гігр/	—	гігрометри́чний
!гіпс/	—	гіпсовипáлювальний
!гірнич/	—	гірничодобувни́й
!глин/	—	глинорíзка
!/гляд	—	верхогля́д
!/годин/	—	п’ятигоди́нний
!голов/	—	головолóмка
!/голос/	—	повноголóсний
!/грам/	—	телегрáма
!/гран/	—	багатогрáнний, шестигрáнник
!/граф	—	автóграф
!/граф/	—	фотографíчний, лексикогрáфія
!/груд/	—	вузькогрýдий
!ґрунт/	—	ґрунтозахисни́й
!далек/	—	далекосхíдний
!дерев/	—	деревообрóбний
!добр/	—	добрози́чливий
!довг/	—	довгострокóвий
!дом/	—	домогосподáрка
!/дроб/	—	зернодробáрка
!дров/	—	дроворýб
!електр/	—	електромонтéр
!єдин/	—	єдиноначáльний
!жир/	—	жирообрóбний
!житт/	—	життєздáтний
!жов/	—	жовтогаря́чий
!/завод	—	електрозавóд
!загальн/	—	загальнодостýпний
!/бир/	—	зернозбирáльний, сінозбирáння
!звір/	—	звіролóв
!звук/	—	звукооперáтор
!/звуч/	—	милозвýчний
!/здат/	—	життєздáтний, життєздáтність
!зерн/	—	зерносуши́льний
!зл/	—	зловорóжий
!/зна/	—	мовознáвець, металознáвство, металознáвство, мовознáвчий
!/знач/	—	багатознáчний
!золот/	—	золотошукáч
!зоо/	—	зооветеринáрний
!/їд	—	м’ясої́д 
!/їд/	—	м’ясої́дний
!карт/	—	картографувáти
!/кисл/	—	сірчаноки́слий
!кіно/	—	кіносеáнс
!/клас/	—	п’ятиклáсний, п’ятиклáсник
!книг/	—	книгознáвець
!/коп	—	землекóп
!/крат/	—	багатокрáтний
!/кут/	—	шестикýтник
!легк/	—	легковíрний
!лж/	—	лжесвíдок
!/ли/	—	мідноливáрний
!/лист/	—	дволи́стий
!лів/	—	лівоберéжний
!ліс/	—	лісосмýга
!літ/	—	літопи́сний
!/літ/	—	багатолíтній
!/літт/	—	сорокалíття
!/лог	—	філóлог
!/логіч/	—	психологíчний
!/лог/	—	психолóгія
!/люб	—	працелю́б
!/люб/	—	свободолю́бець
!люб/	—	вільнолю́бність
!/люб/	—	миролю́бно, користолю́бство
!/люд/	—	велелю́дний
!магніт/	—	магнітофóн
!макр/	—	макрофотогрáфія
!мал/	—	малознáчний
!/ман	—	меломáн
!марн/	—	марнослíв’я
!/машин/	—	електромаши́на
!мега/	—	мегафóн
!/майстер	—	електромáйстер
!/мет	—	вогнемéт
!метал/	—	металолóм
!/метр	—	термóметр
!/метр/	—	радіометри́чний, шестиметрóвий
!метр/	—	калоримéтрія
!мікр/	—	мікролітрáжний
!/мір	—	землемíр
!/місяч/	—	шестимíсячний
!мног/	—	многокýтник
!/мов/	—	багатомóвний
!/мотор/	—	легкомотóрний
!навкол/	—	навколосерцéвий
!/навт	—	космонáвт
!напів/	—	напівфабри́чний
!нафт/	—	нафтоперерóбний
!/ніж/	—	коротконíжка
!/ніс	—	кривонíс
!/ног/	—	коротконóгий
!/нос	—	дровонóс
!/нос/	—	зброєнóсець
!/нос/	—	броненóсний
!одн/	—	однокварти́рний
!/ок/	—	одноóкий
!!/о/	—	нафтоочисни́й, спиртоочи́щувальний
!палео/	—	палеолíт
!пан/	—	панслов’я́нський
!/партій	—	багатопартíйний
!перш/	—	першоря́дний
!/пис	—	правóпис
!/пис/	—	правопи́сний
!після/	—	післямóва
!/план	—	аероплáн
!плод/	—	плодонóсний
!повітр/	—	повітророзподíльний
!/подіб/	—	хвилеподíбний, променеподíбно
!полі/	—	полівалéнтний
!правд/	—	правдомóвний
!прав/	—	правосторóнній
!/прац/	—	профпрацівни́к
!/про/	—	водопрóвід, теплопровíдни́й, водопрони́кний
!/прокат/	—	сталепрокáтний, сталепрокáтник
!/промисл/	—	електропромислóвість
!проти/	—	протидíя
!псевдо/	—	псевдомистéцтво
!псих/	—	психотерапíя
!радіо/	—	радіомóвлення
!/раз/	—	одноразóвий
!риб/	—	рибообрóбний
!рівн/	—	рівноскладóвий
!/різ	—	дернорíз
!різн/	—	різночитáння
!/річ/	—	дворíчний
!/роб	—	землерóб
!рук/	—	рукóпис
!руч/	—	ручни́й
!/ряд/	—	першоря́дний
!сам/	—	самоупрáва
!світл/	—	світломíр
!свіж/	—	свіжопогóлений
!серед/	—	середземномóрський
!середнь/	—	середньости́глий
!сив/	—	сивоборóдий
!/склад/	—	багатоскладóвий
!скл/	—	скловáрний
!/скоп	—	мікроскóп
!/скоп/	—	гігроскопíчний, мікроскопíя
!слаб/	—	слабодíючий
!слов/	—	словотвíрний
!спів/	—	співрозмóвник
!стар/	—	старосвíтський
!стерео/	—	стереомагнітофóн
!/стій/	—	вологостійки́й, вологостíйкість
!/сторон/	—	багатосторóнній
!/сфер/	—	стратосфéра
!!/с/	—	книгосхóвище
!судн/	—	судноплáвний
!/твір	—	словотвíр
!/твор/	—	новоутвóрення, рукотвóрний
!теле/	—	телепередáча
!тепл/	—	теплови́трата
!/терап/	—	фізіотерапíя
!термо/	—	термóметр
!/технік	—	гідротéхнік
!/технік/	—	агротéхніка
!/техніч/	—	агротехнíчний
!/тисяч/	—	багатоти́сячний
!товст/	—	товстосýм
!тонк/	—	тонкопряди́льний
!торф/	—	торфорозрóбка
!транс/	—	трансатланти́чний
!/трив/	—	вогнетривки́й
!турб/	—	турбоелектри́чний
!/у/	—	самоуправлíння, шлакоутвóрення
!/фаз/	—	багатофáзний
!/фізич/	—	електрофізи́чний
!фізіо/	—	фізіотерапевти́чний
!фон/	—	фоногрáфія
!форм/	—	формотвóрення
!фото/	—	фотогрáфія
!/хід	—	всюдихíд
!/хім/	—	теплохімíчний
!холод/	—	холодостійки́й
!цикл/	—	циклометри́чний
!/час/	—	рівночáсний
!червон/	—	червоношкíрий
!через/	—	черезплíчник
!чорн/	—	чорнóслив
!швидк/	—	швидкохíд
!широк/	—	широколи́ций
!шовк/	—	шовкопряди́льний
!щонай/	—	щонайшви́дше
!якнай/	—	якнайлíпший
